"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"2798",102022,"Grameen Ghana",2004,"Ghana","NGO","NGO",1,1.3172,"New","Common","Africa",12.3195307867431,-2.01422846338709,0.472686982159723,2.09478103773199,3.00274123155042,0,5.599999989,14699,1.06560787044477,51.2408,0,1,0,224028,0.1572,37,0.6713,20531,0,7,"SS",1.07412179270593,23.2956736747847,0.0916443853251142,2.75791409192939,2.02537246634559,1.69282576459245,1.00495548269157
"2799",102022,"Grameen Ghana",2005,"Ghana","NGO","NGO",1,1.0462,"New","Common","Africa",12.5467858764086,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,61015,1.21698572846022,51.0442,0,0.9978,0,281189,0.1834,41,0.7745,18034,0,7,"SS",0.986370977010977,21.2216575189908,0.0641345709306874,2.75791409192939,2.18300458093946,1.80829672535786,1.00621987975859
"2800",102022,"Grameen Ghana",2006,"Ghana","NGO","NGO",1,1.3055,"New","Common","Africa",12.5693884897968,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,51.234,0,0.9967,0,287617,0.1433,53,0.9093,14203,0,7,"SS",1.0703332888549,16.8096595148473,0.0493814712570145,2.75791409192939,2.38890389341285,1.63156445334668,1.00636206664033
"2801",102022,"Grameen Ghana",2009,"Ghana","NGO","NGO",1,0.9036,"Young","Common","Africa",13.1800472087439,-3.18300665836828,0.486611428149229,2.76057813301109,3.31375220801748,0.958991229701751,4.844486998,1,1,50.8933,21.83,0.0438,0,529689,0.1433,48,0.7512,46655,0,7,"FS",0.94019656255304,18.3906254663321,0.0880798202722347,2.75791409192939,2.14741515971817,1.63156445334668,1.01171668126936
"2802",102022,"Grameen Ghana",2010,"Ghana","NGO","NGO",0.99,0.9853,"Young","Common","Africa",13.47229886212,-3.26925252945547,0.486611428149229,2.69315312190595,3.24889862145161,1.22857381272077,7.899711889,19128,1.02695891538534,50.9851,17.64,0.0536,0,709487,0.1535,50,0.7467,49682,0,7,"FS",0.966651328760708,17.7217552560885,0.0700251448932188,2.74033495101009,2.14054166634925,1.67651879685077,1.01569379965179
"2803",102022,"Grameen Ghana",2011,"Ghana","NGO","NGO",0.9875,0.9901,"Mature","Common","Africa",13.5626253251871,-3.30494586565938,0.539674884561945,2.64579884019625,3.15558488748313,1.27187535763199,14.04712363,18194,1.02342780172969,50.99,1.63,0.3807,0,776556,0.1609,52,0.7902,40388,0,7,"FS",0.968205586750877,17.1024309873445,0.0520090605068269,2.73594016578027,2.20698543558213,1.70913273233413,1.01717736094163
"2804",102022,"Grameen Ghana",2012,"Ghana","NGO","NGO",0.9875,0.9901,"Mature","Common","Africa",13.7625168713605,-3.18524528684502,0.529042512877045,2.65315956684642,3.13569025019668,1.57951223270124,9.292789405,18194,1.02342780172969,50.99,1.63,0.3807,0,776556,0.1609,42,0.7958,40388,0,7,"FS",0.968205586750877,20.7620743935592,0.0520090605068269,2.73594016578027,2.21553911621901,1.70913273233413,1.01717736094163
"2805",102023,"Borimanga RB",2007,"Ghana","others","Rural Bank",0.8503,0.9305,"New","Common","Africa",13.5605692748753,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,50.9253,11.17,0.0822,0.8503,774961,0.1393,77,0.3006,61256,1,1,"FS",0.948906883372946,12.0067249786912,0.0790438756997117,2.49475435236756,1.45914935704377,1.61393529903135,1.0171420796603
"2806",102024,"Gambaga RB",2005,"Ghana","others","Rural Bank",0.7899,1.3422,"New","Common","Africa",14.0389148752761,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,96629,1.07728230660028,51.2549,3.49,0.2225,0.6745,1250325,0.1159,47,0.2754,30782,1,2,"SS",1.08221688640473,18.7455361901348,0.0246191793180339,2.38857634121502,1.42065779417783,1.51080474628667,1.02765709597162
"2807",102024,"Gambaga RB",2006,"Ghana","others","Rural Bank",0.7575,1.3732,"New","Common","Africa",14.3875251619136,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,51.2718,6.81,0.1281,0.5821,1771832,0.1159,69,0.3275,22614,1,2,"SS",1.09225480259124,13.2469193424874,0.0127630538543982,2.33161992463651,1.5002375729602,1.51080474628667,1.03919279200975
"2808",102025,"Sonzele RB",2005,"Ghana","others","Rural Bank",0.749,1.0939,"Mature","Common","Africa",14.2688917975929,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.0859,14.36,0.0651,0.7195,1573623,0.1047,355,0.1151,172302,1,3,"SS",1.00181641578828,3.4356618300185,0.109493754543652,2.31667765485511,1.17580868594723,1.46144311420375,1.03480842367717
"2809",102025,"Sonzele RB",2006,"Ghana","others","Rural Bank",0.7511,0.9188,"Mature","Common","Africa",14.3873789749244,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,50.9116,20.43,0.0467,0.8487,1771573,0.1181,354,0.1308,147484,1,3,"FS",0.945118379521909,3.44250357673203,0.0832502621962165,2.32036927444816,1.1997895405899,1.5205007811601,1.03918706294902
"2810",102025,"Sonzele RB",2007,"Ghana","others","Rural Bank",0.4672,1.2661,"Mature","Common","Africa",14.7314840395199,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,51.2102,17.56,0.0539,0.8405,2499206,0.0913,313,0.124,121244,1,3,"SF",1.05757542118559,3.76041674068763,0.0485129883198951,1.82129746374941,1.18940292838798,1.4023854472474,1.05528225077069
"2811",102026,"La Community Bank",2007,"Ghana","others","Rural Bank",0.4,1.3148,"Mature","Common","Africa",16.1019825290588,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,51.2394,3.62,0.2164,0.7479,9840159,0.1091,636,0.3031,645072,1,2,"SF",1.07334466371085,2.36290168231443,0.065555031625502,1.70316563677175,1.46296796447095,1.48083518395061,1.21766358493915
"2812",102026,"La Community Bank",2008,"Ghana","others","Rural Bank",0.4,1.3216,"Mature","Common","Africa",15.9058198313386,-2.98238133811064,0.468744543321818,2.67858568774866,3.28312986134901,0.762104704755522,9.149798975,1,1,51.2433,3.49,0.2228,0.7441,8087415,0.1091,609,0.4089,606581,1,2,"SF",1.07554652919692,2.42312810690115,0.0750030664924371,1.70316563677175,1.62457143078908,1.48083518395061,1.17889301806919
"2813",102028,"Nandom RB",2005,"Ghana","others","Rural Bank",0.3691,1.2773,"Mature","Common","Africa",14.3594480817131,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.2171,13.01,0.0714,0.6445,1722776,0.1044,168,0.3177,75929,1,4,"SF",1.06120202316265,6.11488984303885,0.0440736090625775,1.64884609133114,1.48526863184566,1.4601209276301,1.03810767693969
"2814",102028,"Nandom RB",2006,"Ghana","others","Rural Bank",0.5748,1.3262,"Mature","Common","Africa",14.6575336741731,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,51.2459,11.17,0.0821,0.6846,2321057,0.1044,346,0.4039,77539,1,4,"SS",1.0770360264375,3.49865308424311,0.0334067481295168,2.01044902004101,1.61693421593473,1.4601209276301,1.05134160814557
"2815",102028,"Nandom RB",2009,"Ghana","others","Rural Bank",0.5748,1.7656,"Mature","Common","Africa",14.6660336402986,-3.18300665836828,0.486611428149229,2.76057813301109,3.31375220801748,0.958991229701751,4.844486998,1,1,51.4336,4.46,0.1833,0.572,2340870,0.1044,346,0.0729,243544,1,4,"SS",1.21931539328755,3.49865308424311,0.10403990651343,2.01044902004101,1.11135059257648,1.4601209276301,1.05177987023142
"2816",102028,"Nandom RB",2010,"Ghana","others","Rural Bank",0.5748,1.2689,"Mature","Common","Africa",14.8645400183878,-3.26925252945547,0.486611428149229,2.69315312190595,3.24889862145161,1.22857381272077,7.899711889,1,1,51.2119,4.92,0.1689,0.6145,2854878,0.1126,346,0.1586,221987,1,4,"SS",1.05848207167986,3.49865308424311,0.0777570608071305,2.01044902004101,1.24225245518011,1.49626069397653,1.0631496889475
"2817",102029,"WMCB",2005,"Ghana","others","Rural Bank",0.6,1.1919,"Mature","Common","Africa",14.1956011043409,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.161,9.86,0.0921,0.9062,1462416,0.0855,92,0.2233,39941,1,2,"SS",1.03354918308756,10.2503326948575,0.0273116354637562,2.05474845515763,1.34107801539546,1.37682317349017,1.03234853311134
"2818",102029,"WMCB",2006,"Ghana","others","Rural Bank",0.3847,1.1949,"Mature","Common","Africa",14.2988036152858,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,51.1631,9.35,0.0966,0.8104,1621404,0.0855,112,0.2306,31770,1,2,"SF",1.03452059433142,8.62746730979477,0.0195941174475224,1.67626955116523,1.35222834908281,1.37682317349017,1.0358653358421
"2819",102030,"Kakum RB",2005,"Ghana","others","Rural Bank",0.3217,1.2323,"New","Common","Africa",15.2160935979591,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.1885,6.73,0.1293,0.7752,4057564,0.1944,253,0.3961,855810,1,4,"SF",1.04663085450482,4.4099265620259,0.210917138727291,1.56552096337368,1.60502016076194,1.85677689972501,1.08975301378362
"2820",102030,"Kakum RB",2006,"Ghana","others","Rural Bank",0.32,1.2205,"New","Common","Africa",15.6506647095115,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,51.1807,7.61,0.1162,0.7535,6266099,0.203,266,0.4179,1124657,1,4,"SF",1.04280997027899,4.24451967655449,0.179482772378353,1.5625325094174,1.63831841752692,1.89467958150297,1.13860564366121
"2821",102030,"Kakum RB",2007,"Ghana","others","Rural Bank",0.3717,1.1915,"Young","Common","Africa",15.8257755059241,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,51.1607,7.32,0.1202,0.7313,7465294,0.1833,367,0.3484,1057193,1,4,"SF",1.03341966158838,3.35645331522115,0.141614363531515,1.65341666797015,1.5321611310514,1.80785599649997,1.16513174783708
"2822",102030,"Kakum RB",2008,"Ghana","others","Rural Bank",0.3001,1.1712,"Young","Common","Africa",15.7704062161463,-2.98238133811064,0.468744543321818,2.67858568774866,3.28312986134901,0.762104704755522,9.149798975,1,1,51.1462,7.06,0.1241,0.7208,7063181,0.1944,552,0.5785,1193309,1,4,"SF",1.02684644550496,2.56955103486752,0.16894779151946,1.52755001898801,1.88362575864877,1.85677689972501,1.15623703819563
"2823",102031,"TRIPCU",2005,"Ghana","others","Coop",0.6015,1.1699,"Mature","Common","Africa",12.2498789824674,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.1453,4.93,0.1687,0.8313,208955,0.1338,467,0.6061,17480,1,1,"SS",1.02642550063262,2.85401124374542,0.0836539749995214,2.05738532629553,1.92578318464481,1.58969521184777,1.00462206905305
"2824",102032,"Otuasekan RB",2007,"Ghana","others","Rural Bank",0.4802,1.1426,"Mature","Common","Africa",15.7050776917443,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,51.1248,12.37,0.0748,0.8041,6616503,0.1591,326,0.4102,394587,1,2,"SF",1.01758565831354,3.65100997962379,0.0596367809949182,1.84415034694449,1.62655710665121,1.70119961289223,1.14635655406998
"2825",102032,"Otuasekan RB",2008,"Ghana","others","Rural Bank",0.3541,1.1658,"Mature","Common","Africa",15.6498643701747,-2.98238133811064,0.468744543321818,2.67858568774866,3.28312986134901,0.762104704755522,9.149798975,1,1,51.1422,12.14,0.0761,0.8415,6261086,0.1591,510,0.4841,297906,1,2,"SF",1.02509790526602,2.69830326819649,0.0475805559002774,1.6224773799522,1.73943514219857,1.70119961289223,1.13849475647419
"2826",102033,"St Peters Coop CU",2005,"Ghana","others","Coop",0.3304,1.4032,"Mature","Common","Africa",15.2192945794157,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.2873,3.39,0.2277,0.7648,4070573,0.1338,917,0.6833,282033,1,1,"SF",1.10196891502979,1.94617113527378,0.0692858058838876,1.58081481597347,2.04370178199604,1.58969521184777,1.09004077189571
"2827",102043,"Luma",2008,"Sierra Leone","others","NBFI",0.9918,1.2732,"New","Common","Africa",10.9823902095838,1.41959310109247,0.347097078116259,1.71048144330747,1,0,5.39828521,1,1,51.2146,0.47,0.6799,0.2367,58828,0.9754,65,0.9206,1479,1,2,"SS",1.05987442779605,13.978078706218,0.0251406619184416,2.74349919637556,2.40616399898369,5.2988692797931,1.001301270983
"2828",102043,"Luma",2009,"Sierra Leone","others","NBFI",0.9918,0.5419,"New","Common","Africa",12.077307021426,1.28663223612022,0.347097078116259,1.95623890900237,1,0,3.188051216,1,1,50.1546,11.18,0.0821,0.2829,175835,0.9754,63,0.8623,5446,1,2,"FS",0.82307674691885,14.3774042048708,0.0309720421301667,2.74349919637556,2.31711407378192,5.2988692797931,1.00388945711729
"2829",102048,"Nwabiagya RB",2005,"Ghana","others","Rural Bank",0.2753,1.4543,"Mature","Common","Africa",15.8665957054702,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.3124,4.9,0.1694,0.7641,7776334,0.1259,452,0.2813,255191,1,11,"SF",1.11851528655013,2.91526712184274,0.0328163588631405,1.48395374950816,1.42966970770596,1.554877632075,1.17201192949466
"2830",102048,"Nwabiagya RB",2007,"Ghana","others","Rural Bank",0.2753,1.2718,"Mature","Common","Africa",16.3188811125619,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,51.2137,6.03,0.1423,0.7983,12223624,0.1259,452,0.477,427560,1,11,"SF",1.05942110254892,2.91526712184274,0.0349781672785283,1.48395374950816,1.72859029710539,1.554877632075,1.27038565340136
"2831",102048,"Nwabiagya RB",2008,"Ghana","others","Rural Bank",0.3148,1.2626,"Mature","Common","Africa",16.2829441050056,-2.98238133811064,0.468744543321818,2.67858568774866,3.28312986134901,0.762104704755522,9.149798975,1,1,51.208,6.02,0.1424,0.775,11792143,0.1404,842,0.597,275465,1,11,"SF",1.05644210806776,2.03025032383484,0.0233600437715143,1.55339135613937,1.91188345360988,1.61878331646807,1.260841325785
"2832",102048,"Nwabiagya RB",2009,"Ghana","others","Rural Bank",0.3148,1.3352,"Mature","Common","Africa",16.447481624936,-3.18300665836828,0.486611428149229,2.76057813301109,3.31375220801748,0.958991229701751,4.844486998,1,1,51.251,5.19,0.1615,0.7524,13901142,0.1259,646,0.4865,411901,1,11,"SF",1.07995026016907,2.34186924894538,0.0296307289263912,1.55339135613937,1.74310100532866,1.554877632075,1.30749222674839
"2833",102048,"Nwabiagya RB",2010,"Ghana","others","Rural Bank",0.3148,1.3352,"Mature","Common","Africa",16.447481624936,-3.26925252945547,0.486611428149229,2.69315312190595,3.24889862145161,1.22857381272077,7.899711889,1,1,51.251,5.19,0.1615,0.7524,13901142,0.1259,864,0.4865,411901,1,11,"SF",1.07995026016907,2.00407768281363,0.0296307289263912,1.55339135613937,1.74310100532866,1.554877632075,1.30749222674839
"2834",102048,"Nwabiagya RB",2012,"Ghana","others","Rural Bank",0.3148,1.3352,"Mature","Common","Africa",16.985167776895,-3.18524528684502,0.529042512877045,2.65315956684642,3.13569025019668,1.57951223270124,9.292789405,1,1,51.251,5.19,0.1638,0.7722,13901142,0.1259,1026,0.52,411901,1,11,"SF",1.07995026016907,1.84584754213677,0.0296307289263912,1.55339135613937,1.79427034485283,1.554877632075,1.30749222674839
"2835",102048,"Nwabiagya RB",2013,"Ghana","others","Rural Bank",0.3148,1.3352,"Mature","Common","Africa",16.9371904020226,-3.23985458985409,0.63868425120263,2.71759913127289,3.08295392852086,1.60100090073566,7.312525007,1,1,51.251,5.27,0.1595,0.7428,22684453,0.1259,861,0.4783,411901,1,11,"SF",1.07995026016907,2.00756810349549,0.0181578538324088,1.55339135613937,1.73057597296752,1.554877632075,1.50177841256059
"2836",102048,"Nwabiagya RB",2014,"Ghana","others","Rural Bank",0.3148,1.3352,"Mature","Common","Africa",16.7808699605126,-2.70479129590347,0.612538311240976,2.84606511105816,3.08295392852086,1.72662747424193,2.897438837,1,1,51.251,5.58,0.1521,0.7529,19401674,0.1259,600,0.41,676493,1,11,"SF",1.07995026016907,2.44440410849934,0.034867762706055,1.55339135613937,1.62625161805704,1.554877632075,1.42916358533036
"2837",102048,"Nwabiagya RB",2015,"Ghana","others","Rural Bank",0.35,1.2023,"Mature","Common","Africa",16.8813341261842,-2.88939982719253,0.626804435641122,2.93671236349865,3.08295392852086,2.0718091262589,2.178206744,1,1,51.1683,5.55,0.1527,0.7782,21452121,0.1446,457,0.3309,851954,1,11,"SF",1.03691674206626,2.89440364556994,0.0397142063614965,1.61526993217529,1.50543087906116,1.63729392849916,1.47451932041022
"2838",102048,"Nwabiagya RB",2016,"Ghana","others","Rural Bank",0.4253,1.2023,"Mature","Common","Africa",16.8813341261842,-2.67449573889002,0.645594027507503,2.93149877255971,3.08295392852086,2.38274689511402,3.447792991,1,1,51.1683,5.55,0.1527,0.7782,21452121,0.1446,364,0.3309,851954,1,11,"SF",1.03691674206626,3.37576850632952,0.0397142063614965,1.74764086329757,1.50543087906116,1.63729392849916,1.47451932041022
"2839",102048,"Nwabiagya RB",2018,"Ghana","others","Rural Bank",0.4253,1.2926,"Mature","Common","Africa",17.1144933961307,-2.92339776791412,0.688623574336861,2.65315956684642,3.08295392852086,0.762104704755522,6.263480732,10960,1.00040461399515,51.2264,6.24,0.1381,0.7922,27085074,0.1446,262,0.298,1628811,1,11,"SF",1.06615622050632,4.2936790655932,0.0601368465843273,1.74764086329757,1.45517800531951,1.63729392849916,1.59911982165962
"2840",102049,"Mepe RB",2005,"Ghana","others","Rural Bank",0.1864,1.0119,"Young","Common","Africa",13.7868497324209,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.0118,3.4,0.2274,0.6722,971745,0.1214,383,0.2785,174448,1,2,"SF",0.975264508456227,3.25852278783533,0.179520162676255,1.32767518673564,1.42539286738753,1.53504483347025,1.02149492709891
"2841",102049,"Mepe RB",2006,"Ghana","others","Rural Bank",0.1864,0.9641,"Young","Common","Africa",13.8960983478228,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,50.9627,3.86,0.2057,0.7285,1083923,0.1214,376,0.2608,181537,1,2,"FF",0.959786689304128,3.30034728390636,0.167481299426897,1.32767518673564,1.39835712680311,1.53504483347025,1.02397629611249
"2842",102050,"Naara RB",2005,"Ghana","others","Rural Bank",0.3691,1.2773,"Mature","Common","Africa",14.3594480817131,-2.29173847418233,0.462569251581457,2.22905178645763,2.83439741391229,0,5.900003916,1,1,51.2171,13.01,0.0714,0.6445,1722776,0.10195,168,0.3177,75929,1,3,"SF",1.06120202316265,6.11488984303885,0.0440736090625775,1.64884609133114,1.48526863184566,1.44932307061196,1.03810767693969
"2843",102050,"Naara RB",2006,"Ghana","others","Rural Bank",0.5748,1.3262,"Mature","Common","Africa",14.6575336741731,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,51.2459,11.17,0.0821,0.6846,2321057,0.1044,346,0.4039,77539,1,3,"SS",1.0770360264375,3.49865308424311,0.0334067481295168,2.01044902004101,1.61693421593473,1.4601209276301,1.05134160814557
"2844",102050,"Naara RB",2007,"Ghana","others","Rural Bank",0.1948,1.2604,"Mature","Common","Africa",15.0183924674808,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,51.2066,11.84,0.0779,0.7322,3329698,0.0995,587,0.4613,89105,1,3,"SF",1.05572973982227,2.47628399544415,0.0267606771663144,1.34244166510784,1.70460944246271,1.43852521359382,1.0736526720193
"2845",102051,"Union RB",2006,"Ghana","others","Rural Bank",0.8638,1.1842,"Young","Common","Africa",14.6436933118016,-3.26207557080417,0.458588836102967,2.36856672859086,2.48253751465975,0,6.399912502,1,1,51.1556,7.44,0.1185,0.8065,2289154,0.2264,377,0.5408,84933,1,4,"SS",1.03105589422833,3.29427776600687,0.0371023368885025,2.5184861926086,1.82604115864694,1.99781013424765,1.05063591615926
"2846",102051,"Union RB",2007,"Ghana","others","Rural Bank",0.601,1.2139,"Mature","Common","Africa",15.1554300357742,-3.29975725366425,0.474279970797708,2.53675641431732,2.97825148422598,0.754651979612607,4.346819164,1,1,51.1762,9.33,0.0968,0.5878,3818735,0.23,566,0.4521,121517,1,4,"SS",1.0406728655425,2.53086491781092,0.0318212623234494,2.05650636924956,1.6905569671307,2.01367637313145,1.0844701340733
