"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","dummy","count","finsoc"
"1928",101216,"ProCredit Bank- DRC",2008,"Congo, Dem. Rep.","others","Bank",0.5152,1.3391,"Young","Other","Africa",18.4731041759937,-0.113703696558875,0.38884564647831,1.37273129719832,1,0,5.420497694,78902,1.00074871288018,51.6149,10.76,0.085,0.4497,1,8,"SS"
"1929",101216,"ProCredit Bank- DRC",2009,"Congo, Dem. Rep.","others","Bank",0.5152,0.8729,"Young","Other","Africa",18.6196343843006,-0.113703696558875,0.413011444218045,1.60298493669864,1,0,5.420497694,270795,1.00221939484433,50.8544,11.68,0.0789,0.8895,1,8,"FS"
"1930",101216,"ProCredit Bank- DRC",2010,"Congo, Dem. Rep.","others","Bank",0.5152,0.9926,"Young","Other","Africa",18.8414431823314,-0.113703696558875,0.412105561686718,1.47677699797636,1,0,5.420497694,94857,1.00062277332815,50.9925,8.13,0.1096,0.8631,1,8,"FS"
"1931",101216,"ProCredit Bank- DRC",2011,"Congo, Dem. Rep.","others","Bank",0.5152,0.9926,"Young","Other","Africa",18.8583887511545,-0.113703696558875,0.428229050681361,1.57627319267937,1,0,5.420497694,94857,1.00062277332815,50.9925,8.13,0.1236,0.8542,1,8,"FS"
"1932",101216,"ProCredit Bank- DRC",2012,"Congo, Dem. Rep.","others","Bank",0.5152,0.9926,"Mature","Other","Africa",18.9446549351918,-0.113703696558875,0.409760448872203,1.62881574363484,1,0,5.420497694,94857,1.00062277332815,50.9925,8.13,0.1286,0.8486,1,8,"FS"
"1933",101222,"UGAFODE",2003,"Uganda","NGO","NGO",0.253,0.7328,"Mature","Common","Africa",13.8064849494236,-0.0122666723311497,0.178197714804018,2.09452323897979,1.54470766925143,0,6.473258671,50324,1.0507793028151,50.6354,0.7,0.5895,0.2978,0,14,"FF"
"1934",101222,"UGAFODE",2004,"Uganda","NGO","NGO",0.253,0.8091,"Mature","Common","Africa",14.2835616572634,0.00252261038566548,0.149684069595022,2.10139393989509,1.62953878671983,0,6.807233344,31553,1.01975855387825,50.7641,1.07,0.4821,0.2978,0,14,"FF"
"1935",101222,"UGAFODE",2005,"Uganda","NGO","NGO",0.253,0.9748,"Mature","Common","Africa",14.4893709381664,0.392240545674798,0.15757262253786,2.13189059916583,1.76871465854525,1.13036186094064,6.332565116,72297,1.03685196465482,50.9741,0.89,0.5288,0.2978,0,14,"FF"
"1936",101222,"UGAFODE",2007,"Uganda","NGO","NGO",0.5083,1.0093,"Mature","Common","Africa",15.1407193629288,-0.33705856879683,0.204210576739633,2.23931424801542,1.76871465854525,1.43823655242829,8.412425966,1,1,51.0092,1.16,0.4624,0.2978,0,14,"SS"
"1937",101222,"UGAFODE",2008,"Uganda","NGO","NGO",0.5083,1.0093,"Mature","Common","Africa",15.1407193629288,-0.175459654811143,0.199493016016306,2.32802718075528,4.06541923743641,1.41881878582469,8.708751901,1,1,51.0092,1.16,0.4624,0.2978,0,14,"SS"
"1938",101222,"UGAFODE",2009,"Uganda","NGO","NGO",0.3868,1.0409,"Mature","Common","Africa",15.13892395677,-0.00995780873027155,0.197621119511857,2.38522055963815,3.9447536664893,1.09930268362399,6.801517348,1,1,51.0393,1.09,0.4793,0,0,14,"SF"
"1939",101222,"UGAFODE",2010,"Uganda","NGO","NGO",0.253,1.1963,"Mature","Common","Africa",15.031074722156,-0.105999591122128,0.201999207917935,2.4447771237894,3.64897583535098,1.29045361058781,5.637599803,1,1,51.1641,1.38,0.42,0.0116,0,14,"SF"
"1940",101222,"UGAFODE",2011,"Uganda","NGO","NGO",0.253,1.1963,"Mature","Common","Africa",15.1946871477438,-0.177185373448069,0.215544561141755,2.57325477182462,4.1149547172099,1.61242763874514,9.391667749,1,1,51.1641,1.38,0.4504,0.0097,0,14,"SF"
"1941",101222,"UGAFODE",2012,"Uganda","NGO","NGO",0.253,1.1963,"Mature","Common","Africa",15.1946871477438,-0.056892781318369,0.216332251686561,2.62962296562829,4.4567932234702,1.95896936226529,3.837455606,1,1,51.1641,1.38,0.4504,0.0097,0,14,"SF"
"1942",101222,"UGAFODE",2013,"Uganda","NGO","NGO",0.253,1.0436,"Mature","Common","Africa",16.1937435154405,0.0280918226207823,0.219906874612725,2.6390001851254,1.76871465854525,2.20320464989536,3.586905826,1,1,51.0418,3.81,0.2093,0.2978,0,14,"SF"
"1943",101222,"UGAFODE",2014,"Uganda","NGO","NGO",0.253,1.1558,"Mature","Common","Africa",16.2843796237769,0.0712530806338192,0.219906874612725,2.65127806558836,1.76871465854525,2.47238761263181,5.106307324,1,1,51.1348,3.79,0.2242,0.3414,0,14,"SF"
"1944",101222,"UGAFODE",2015,"Uganda","NGO","NGO",0.253,1.1028,"Mature","Common","Africa",16.3170670762055,0.00107036672678511,0.240045923755266,2.67172087718476,1.76871465854525,2.59444908402237,5.187859863,1,1,51.0932,3.38,0.3094,0.3967,0,14,"SF"
"1945",101222,"UGAFODE",2016,"Uganda","NGO","NGO",0.253,1.1028,"Mature","Common","Africa",16.4788158020032,-0.102246739733188,0.236924746439109,2.70418005507225,1.76871465854525,2.8033694717743,4.781000291,1,1,51.0932,3.96,0.254,0.3319,0,14,"SF"
"1946",101222,"UGAFODE",2017,"Uganda","NGO","NGO",0.253,1.0707,"Mature","Common","Africa",16.4788158020032,-0.155228380126313,0.239914313569456,2.66944034134,1.76871465854525,2.73036261741787,3.863023757,1,1,51.0661,3.96,0.254,0.3319,0,14,"SF"
"1947",101223,"Turame Community Finance",2004,"Burundi","others","NBFI",0.8014,0.1688,"New","Other","Africa",10.1462768560972,4.17173446896273,0.156929880137076,2.86924004776055,1,0,4.833657768,1,1,46.0767,0.25,0.7995,0.1106,1,10,"FS"
"1948",101223,"Turame Community Finance",2005,"Burundi","others","NBFI",0.8696,0.3576,"New","Other","Africa",12.2504148368809,3.04209483936019,0.160348663895953,2.76690132964009,1,0,0.900000001,36178,1.17304022155577,49.2039,0.24,0.8034,0.1106,1,10,"FS"
"1949",101223,"Turame Community Finance",2006,"Burundi","others","NBFI",0.7798,0.2426,"New","Other","Africa",13.0239365458827,2.6829855295331,0.137398433240719,2.75144360670939,1,0,5.413807145,255006,1.56276344536888,47.878,0.1,0.9078,0.1106,1,10,"FS"
"1950",101223,"Turame Community Finance",2007,"Burundi","others","NBFI",0.9099,0.3789,"New","Other","Africa",13.5853260270273,3.02598510219053,0.130822077059681,2.72658077785498,1,0,3.45195249,240313,1.30251288416462,49.3605,0.17,0.8533,0.0419,1,10,"FS"
"1951",101223,"Turame Community Finance",2008,"Burundi","others","NBFI",0.9045,0.513,"Young","Other","Africa",14.0164616686519,2.87886665138146,0.122697929896867,2.62968641658145,1,0,4.861712995,483222,1.39525210950102,49.8737,0.34,0.7486,0.1106,1,10,"FS"
"1952",101223,"Turame Community Finance",2010,"Burundi","others","NBFI",0.9045,0.513,"Young","Other","Africa",14.6766800466155,3.12560159054626,0.169793769211091,2.80046346161207,1,0,5.124163303,483222,1.39525210950102,49.8737,0.34,0.7486,0.1106,1,10,"FS"
"1953",101223,"Turame Community Finance",2011,"Burundi","others","NBFI",0.8287,0.513,"Young","Other","Africa",14.7293250264273,3.01154310129233,0.185491033055642,2.98328411572679,1,0,4.032602496,483222,1.39525210950102,49.8737,0.51,0.6641,0.1363,1,10,"FS"
"1954",101223,"Turame Community Finance",2012,"Burundi","others","NBFI",0.8287,0.513,"Mature","Other","Africa",14.6484618539231,3.3110220667183,0.206336878195812,3.03795137167036,1,0,4.446708222,483222,1.39525210950102,49.8737,0.55,0.6449,0.1351,1,10,"FS"
"1955",101223,"Turame Community Finance",2013,"Burundi","others","NBFI",0.8287,0.7251,"Mature","Other","Africa",14.7702216828209,2.80021131999288,0.244535626709698,2.94430791794671,1,0,4.924195261,74759,1.02877610887791,50.6209,1.19,0.4564,0.1004,1,10,"FS"
"1956",101223,"Turame Community Finance",2015,"Burundi","others","NBFI",0.8287,0.9979,"Mature","Other","Africa",14.7702216828209,3.18133214548694,0.338775946419123,2.88541393261026,1,0,-3.900003086,1,1.02877610887791,50.9979,1.19,0.4564,0.1004,1,10,"FS"
"1957",101225,"PAIDEK SA",2003,"Congo, Dem. Rep.","others","NBFI",0.6177,0.4956,"Young","Other","Africa",13.6873339457359,-0.113703696558875,0.409760448872203,0.346856914433355,1,0,5.420497694,107480,1.12217729513685,49.9821,0.04,0.9602,0,1,15,"FS"
"1958",101225,"PAIDEK SA",2004,"Congo, Dem. Rep.","others","NBFI",0.4892,1.1258,"Mature","Other","Africa",13.8067967023604,-0.113703696558875,0.409760448872203,0.514881746566638,1,0,5.420497694,107171,1.10810805358092,51.1118,0.04,0.9647,0,1,15,"SF"
"1959",101225,"PAIDEK SA",2005,"Congo, Dem. Rep.","others","NBFI",0.3445,0.7893,"Mature","Other","Africa",14.0402136924961,-0.113703696558875,0.409760448872203,0.655013548320041,1,0,5.420497694,118894,1.09496625264587,50.733,0.03,0.9673,0,1,15,"FF"
"1960",101225,"PAIDEK SA",2006,"Congo, Dem. Rep.","others","NBFI",0.2917,0.8786,"Mature","Other","Africa",14.1612235385222,-0.113703696558875,0.409760448872203,0.831053489267919,1,0,5.420497694,237543,1.16811229472695,50.8618,0,0.9977,0,1,15,"FF"
"1961",101225,"PAIDEK SA",2007,"Congo, Dem. Rep.","others","NBFI",0.3601,0.7672,"Mature","Other","Africa",14.3755354050807,-0.113703696558875,0.393056520220115,1.03349262091978,1,0,5.420497694,333090,1.1902588371037,50.6966,0,1,0,1,15,"FF"
"1962",101225,"PAIDEK SA",2008,"Congo, Dem. Rep.","others","NBFI",0.4154,1.3271,"Mature","Other","Africa",14.5169403428606,-0.113703696558875,0.38884564647831,1.37273129719832,1,0,5.420497694,72366,1.03588407013076,51.2465,0,1,0,1,15,"SF"
"1963",101225,"PAIDEK SA",2009,"Congo, Dem. Rep.","others","NBFI",0.4301,0.5634,"Mature","Other","Africa",14.7035943893658,-0.113703696558875,0.413011444218045,1.60298493669864,1,0,5.420497694,561506,1.23102761732622,50.2249,0.05,0.9486,0,1,15,"FF"
"1964",101225,"PAIDEK SA",2010,"Congo, Dem. Rep.","others","NBFI",0.49,1.2076,"Mature","Other","Africa",14.7985121996302,-0.113703696558875,0.412105561686718,1.47677699797636,1,0,5.420497694,297542,1.11133578924326,51.1719,0.01,0.9944,0,1,15,"SF"
"1965",101225,"PAIDEK SA",2011,"Congo, Dem. Rep.","others","NBFI",0.49,0.9599,"Mature","Other","Africa",14.9069132531915,-0.113703696558875,0.428229050681361,1.57627319267937,1,0,5.420497694,242703,1.08148606253995,50.9582,0,1,0,1,15,"FF"
"1966",101225,"PAIDEK SA",2012,"Congo, Dem. Rep.","others","NBFI",0.4951,1.0477,"Mature","Other","Africa",15.0067943967982,-0.113703696558875,0.409760448872203,1.62881574363484,1,0,5.420497694,107092,1.03253756946717,51.0455,0,0.9961,0,1,15,"SF"
"1967",101225,"PAIDEK SA",2013,"Congo, Dem. Rep.","others","NBFI",0.59,1.0815,"Mature","Other","Africa",15.1435323259534,-0.113703696558875,0.402690853566118,1.70474554678064,1,0,5.420497694,1,1,51.0754,0.13,0.8846,0,1,15,"SS"
"1968",101225,"PAIDEK SA",2015,"Congo, Dem. Rep.","others","NBFI",0.51,1.0774,"Mature","Other","Africa",15.3762933771065,-0.113703696558875,0.427551754501974,1.90718788308516,1,0,5.420497694,47223,1.00991528272582,51.0719,0.2,0.8317,0.021,1,15,"SS"
"1969",101225,"PAIDEK SA",2016,"Congo, Dem. Rep.","others","NBFI",0.51,0.858,"Mature","Other","Africa",15.4550797301141,-0.113703696558875,0.427551754501974,1.90378686179223,1,0,5.420497694,58278,1.01130944849434,50.8345,0.32,0.7547,0.0543,1,15,"FS"
"1970",101225,"PAIDEK SA",2017,"Congo, Dem. Rep.","others","NBFI",0.51,0.9671,"Mature","Other","Africa",15.4915018353742,-0.113703696558875,0.427551754501974,1.37273129719832,1,0,5.420497694,1,1,50.966,0.41,0.7101,0.0939,1,15,"FS"
"1971",101225,"PAIDEK SA",2019,"Congo, Dem. Rep.","others","NBFI",0.51,0.9671,"Mature","Other","Africa",15.5602156307062,-0.113703696558875,0.427551754501974,1.47677699797636,1,0,5.420497694,21986,1.00384070331427,50.9845,1.38,2.6664,0.2472,1,15,"FS"
"1972",101226,"CVECA Kita/Bafoulab?",2003,"Mali","NGO","NGO",0.368,0.9375,"Mature","Civil","Africa",13.9110879747849,-1.497969088414,0.326859291449183,2.85999273047301,1,0,9.119041995,10808,1.00982192924975,50.9333,2.1,0.3222,0.2716,0,11,"FF"
"1973",101226,"CVECA Kita/Bafoulab?",2004,"Mali","NGO","NGO",0.3487,0.9938,"Mature","Civil","Africa",13.9571125455479,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,11700,1.01015435064321,50.9938,2.1,0.3224,0.2716,0,11,"FF"
"1974",101226,"CVECA Kita/Bafoulab?",2005,"Mali","NGO","NGO",0.2909,1.0205,"Mature","Civil","Africa",13.7242600266248,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,11057,1.01211234152947,51.0201,1.77,0.3609,0.2716,0,11,"SF"
"1975",101226,"CVECA Kita/Bafoulab?",2006,"Mali","NGO","NGO",0.3133,0.9251,"Mature","Civil","Africa",13.8872403473389,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,1,1,50.919,1.95,0.3387,0.2716,0,11,"FF"
"1976",101226,"CVECA Kita/Bafoulab?",2007,"Mali","NGO","NGO",0.2637,1.1352,"Mature","Civil","Africa",14.2805694822815,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,13863,1.00870670124558,51.1191,2.13,0.3194,0.2524,0,11,"SF"
"1977",101226,"CVECA Kita/Bafoulab?",2008,"Mali","NGO","NGO",0.292,1.2783,"Mature","Civil","Africa",14.4566215366703,-1.05848790045073,0.415047149306157,2.78952695696003,1,0,4.773382727,21751,1.01145588195017,51.2177,2.38,0.2957,0.2669,0,11,"SF"
"1978",101226,"CVECA Kita/Bafoulab?",2009,"Mali","NGO","NGO",0.2804,1.2514,"Mature","Civil","Africa",14.6329917142847,-0.631291176426563,0.443378167270601,2.76458112181322,1,0,4.6790657,10437,1.00460793884811,51.2009,2.23,0.3095,0.2561,0,11,"SF"
"1979",101226,"CVECA Kita/Bafoulab?",2010,"Mali","NGO","NGO",0.2804,1.2094,"Mature","Civil","Africa",14.7937926948281,-0.386460700595083,0.470902041333457,2.77532435199029,1,0,5.413452222,15426,1.00579912943507,51.1731,2.48,0.2876,0.2716,0,11,"SF"
"1980",101226,"CVECA Kita/Bafoulab?",2011,"Mali","NGO","NGO",0.2601,1.1997,"Mature","Civil","Africa",14.8583028308557,-0.269919371707192,0.489723744307152,2.797680645339,1,0,3.240252913,20684,1.00729012130934,51.1665,2.42,0.2928,0.3069,0,11,"SF"
"1981",101226,"CVECA Kita/Bafoulab?",2012,"Mali","NGO","NGO",0.2601,1.0675,"Mature","Civil","Africa",15.1282896942979,1.30315618124687,0.509622466491282,2.89925936804605,1,0,-0.836178866,47127,1.01268025422933,51.0633,2.71,0.2698,0.3443,0,11,"SF"
"1982",101226,"CVECA Kita/Bafoulab?",2013,"Mali","NGO","NGO",0.2601,0.9988,"Mature","Civil","Africa",15.3305999880148,1.0733752643272,0.549777269952656,2.93164111899973,1,0,2.303584809,119771,1.02632407781659,50.9988,2.7,0.2705,0.3082,0,11,"FF"
"1983",101227,"CACOEC Sududiawdi",2003,"Mali","others","Coop",0.5417,1.084,"Young","Civil","Africa",12.5111758352624,-1.497969088414,0.326859291449183,2.85999273047301,1,0,9.119041995,684,1.00251702585572,51.0775,11.97,0.0771,0.5822,1,6,"SS"
"1984",101227,"CACOEC Sududiawdi",2004,"Mali","others","Coop",0.6698,0.9668,"Young","Civil","Africa",13.6502077570899,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,747,1.00088009475766,50.9656,36.89,0.0264,0.5822,1,6,"FS"
"1985",101227,"CACOEC Sududiawdi",2005,"Mali","others","Coop",0.6696,0.9286,"Young","Civil","Africa",14.2976243127395,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,748,1.00046125546699,50.9232,52.12,0.0188,0.5822,1,6,"FS"
"1986",101227,"CACOEC Sududiawdi",2006,"Mali","others","Coop",0.6696,1.1924,"Mature","Civil","Africa",14.3129165397708,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,754,1.00045790413689,51.1614,37.17,0.0262,0.5822,1,6,"SS"
"1987",101227,"CACOEC Sududiawdi",2007,"Mali","others","Coop",0.6696,0.891,"Mature","Civil","Africa",14.2450938047412,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,824,1.00053559249676,50.8777,47.41,0.0207,0.5822,1,6,"FS"
"1988",101227,"CACOEC Sududiawdi",2008,"Mali","others","Coop",0.6086,0.3292,"Mature","Civil","Africa",14.1917795780421,-1.05848790045073,0.415047149306157,2.78952695696003,1,0,4.773382727,881,1.00060404794493,48.9628,54.89,0.0179,0.5822,1,6,"FS"
"1989",101228,"Jemeni",2004,"Mali","NGO","NGO",0.32,0.9919,"Mature","Civil","Africa",15.8108181697391,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,12690,1.0017253466738,50.9918,7.77,0.114,0.4301,0,4,"FF"
"1990",101228,"Jemeni",2005,"Mali","NGO","NGO",0.2537,0.9781,"Mature","Civil","Africa",16.4642323218397,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,3912,1.00027667033792,50.9776,14.02,0.0666,0.4698,0,4,"FF"
"1991",101228,"Jemeni",2006,"Mali","NGO","NGO",0.2499,1.0645,"Mature","Civil","Africa",16.9356031670145,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,1,1,51.0606,16.28,0.0579,0.4241,0,4,"SF"
"1992",101228,"Jemeni",2007,"Mali","NGO","NGO",0.3145,1.0298,"Mature","Civil","Africa",17.2383520076843,-1.3999520071022,0.382223379193015,2.78551111727999,1,0,3.493616811,25046,1.00081695831268,51.0289,13.95,0.0669,0.4301,0,4,"SF"
"1993",101229,"Vola Mahasoa",2008,"Madagascar","others","NBFI",0.6271,1.0155,"Mature","Civil","Africa",14.4562432895619,-0.722985718880297,0.206763569426125,2.38636716973516,1,0,6.712632542,58464,1.03080453350335,51.0152,1.55,0.392,0.04,1,8,"SS"
"1994",101229,"Vola Mahasoa",2009,"Madagascar","others","NBFI",0.6271,0.9498,"Mature","Civil","Africa",13.9299234767063,0.453700163593506,0.20528667347588,2.49318727061922,1,0,-3.978708613,26487,1.02362260906482,50.9471,0.88,0.532,0.0586,1,8,"FS"
"1995",101229,"Vola Mahasoa",2010,"Madagascar","others","NBFI",0.6271,0.9648,"Mature","Civil","Africa",13.9483398291592,1.0143106113983,0.21327063649973,2.4937268042786,1,0,0.619239746,32056,1.02806784968136,50.9636,0.96,0.5109,0.0579,1,8,"FS"
"1996",101229,"Vola Mahasoa",2014,"Madagascar","others","NBFI",0.6271,1.0777,"Mature","Civil","Africa",14.3329969494829,1.30692917731822,0.26405807286937,2.55182047266148,1,0,3.339203113,32056,1.02806784968136,51.0721,1.61,0.383,0.1426,1,8,"SS"
"1997",101229,"Vola Mahasoa",2015,"Madagascar","others","NBFI",0.6271,1.0777,"Mature","Civil","Africa",14.2380274544547,1.18855408930079,0.261427751024681,2.60390080359648,1,0,3.132298073,32056,1.02806784968136,51.0721,2.79,0.3964,0.2479,1,8,"SS"
"1998",101229,"Vola Mahasoa",2017,"Madagascar","others","NBFI",0.6271,1.0325,"Mature","Civil","Africa",14.5376863031273,1.25456498190901,0.250488547607766,2.64122141486413,1,0,3.933307595,6969,1.00338431993286,51.0315,1.81,0.3555,0.2437,1,8,"SS"
"1999",101229,"Vola Mahasoa",2018,"Madagascar","others","NBFI",0.6271,1.1559,"Mature","Civil","Africa",14.5376863031273,1.29612242629414,0.256267685219303,2.38636716973516,1,0,4.564792315,6969,1.00338431993286,51.0328,1.81,0.3555,0.2437,1,8,"SS"
"2000",101229,"Vola Mahasoa",2019,"Madagascar","others","NBFI",0.6271,1.0298,"Mature","Civil","Africa",14.4119722634347,1.29612242629414,0.256267685219303,2.38636716973516,1,0,4.564792315,10591,1.00583251913055,51.0289,3.26,0.245,0.21,1,8,"SS"
"2001",101230,"SEM Fund",2004,"Senegal","NGO","NGO",0.2,0.12265,"New","Civil","Africa",6.14203740558736,-2.50575717000519,0.259817750759116,2.7878442624812,1,0,5.870772213,427,1.91810344827586,43.8297,0,1,0,0,5,"FF"
"2002",101230,"SEM Fund",2005,"Senegal","NGO","NGO",0.7547,0.0775,"New","Civil","Africa",7.86249719723055,-2.29610326156523,0.280386316296468,2.86404033096061,1,0,5.622606856,2555,1.9834424335772,39.1041,0,1,0,0,5,"FS"
"2003",101230,"SEM Fund",2006,"Senegal","NGO","NGO",0.8011,0.1283,"New","Civil","Africa",10.463189051084,-1.58869058746073,0.302144047083034,2.91612559580559,1,0,2.461570254,4793,1.13690646248786,44.2041,6.25,0.1379,0,0,5,"FS"
"2004",101230,"SEM Fund",2007,"Senegal","NGO","NGO",0.8395,0.117,"New","Civil","Africa",11.7698364256301,-1.07183727266171,0.289355453498287,2.89552622853623,1,0,4.938485083,94873,1.73378089905021,43.4553,0.92,0.5213,0,0,5,"FS"
"2005",101230,"SEM Fund",2008,"Senegal","NGO","NGO",0.8499,0.2473,"Young","Civil","Africa",11.8579467682469,-1.41450348923259,0.360568652135888,2.93068108769298,1,0,4.056375727,53969,1.38220692488013,47.9565,0.94,0.5157,0,0,5,"FS"
"2006",101238,"Réseau KARABARABA",2002,"Mali","others","Coop",0.9935,0.9289,"Young","Civil","Africa",11.6980347989665,-1.34543511222324,0.376509961628499,2.71173938767733,1,0,3.106308252,3233,1.02685857696079,50.9234,1.4,0.4159,0.5822,1,5,"FS"
"2007",101238,"Réseau KARABARABA",2003,"Mali","others","Coop",0.7653,0.875,"Young","Civil","Africa",12.2746841109577,-1.497969088414,0.326859291449183,2.85999273047301,1,0,9.119041995,4329,1.02020513251448,50.8571,2.16,0.3162,0.5822,1,5,"FS"
"2008",101238,"Réseau KARABARABA",2004,"Mali","others","Coop",0.7558,0.5696,"Young","Civil","Africa",12.682375145174,-1.32812769395687,0.33911476398243,2.90076038652221,1,0,1.559998661,7058,1.02191471984746,50.2445,2.54,0.2822,0.5822,1,5,"FS"
"2009",101238,"Réseau KARABARABA",2005,"Mali","others","Coop",0.7093,0.6425,"Mature","Civil","Africa",12.6618093596133,-1.18879273379864,0.349392680517018,2.80881457064383,1,0,6.534762657,7738,1.02452562241256,50.4435,2.69,0.2707,0.5822,1,5,"FS"
"2010",101238,"Réseau KARABARABA",2006,"Mali","others","Coop",0.6096,1.1604,"Mature","Civil","Africa",12.9166691964518,-1.27034161450519,0.360962172881426,2.758123985523,1,0,4.66218688,3836,1.00942167845912,51.1382,2.72,0.269,0.5822,1,5,"SS"
"2011",101256,"UCECTO",2004,"Togo","NGO","NGO",0.8679,0.9067,"Mature","Civil","Africa",12.9041899545142,2.49288508977257,0.373882971777345,2.72821616107789,1,0,-0.978665336,16163,1.04020478019463,50.8971,3.8,0.2065,0.8179,0,8,"FS"
"2012",101256,"UCECTO",2005,"Togo","NGO","NGO",0.7741,0.6014,"Mature","Civil","Africa",12.6743936098891,2.81863931782785,0.402688549182664,2.81206841627769,1,0,-4.666299379,11615,1.03635498542858,50.3371,0.96,0.1716,0.8179,0,8,"FS"
