"","mfiid","mfiname","year","country","currentlegaldummy","currentlegalstatus","percent_of_female_borrowers","operational_self_sufficiency","age","legal_tradition","region","assets","kkm","education","pcrdbgdp","stmktcap","prbonds","gdp_growth_annual","donations","donations_assets_ratio","profit_margin","debt_to_equity_ratio","capital_asset_ratio","deposits_to_total_assets","liabilities_and_equity","operating_expense_assets","average_loan_balance_per_borrower","gross_loan_portfolio_to_total_assets","net_fixed_assets","dummy","count","finsoc","dea_oss","dea_average_loan","asset_structure","dea_percent_women","dea_gross_loans","dea_operating_exp","dea_liab_equity"
"1689",100831,"Enda Tamweel",2013,"Tunisia","NGO","NGO",0.73,1.405,"Mature","Civil","North_Africa",18.5182678840594,-1.70563309894554,0.808652312130763,4.26863870761212,3.97287297940791,2.08279412797671,2.875523842,131340,1.00352091607353,51.2883,2.18,0.2485,0,37302508,0.1567,446,0.9441,3304704,0,21,"SS",1.10255176177611,2.94091802079599,0.0885920032885724,2.28327728710845,2.44205890879915,1.69062212030303,1.82512870152825
"1690",100831,"Enda Tamweel",2014,"Tunisia","NGO","NGO",0.73,1.2811,"Mature","Civil","North_Africa",18.684981716405,-1.91450228153318,0.773502337611734,4.27499152321841,3.93305814668616,2.28843845956573,2.971398345,466895,1.00358454339459,51.2194,4.19,0.2193,0,130252016,0.1567,493,0.9629,7287719,0,21,"SS",1.06243247740487,2.75662883498304,0.0559509109175638,2.28327728710845,2.47077483665152,1.69062212030303,3.88116490273298
"1691",100831,"Enda Tamweel",2015,"Tunisia","NGO","NGO",0.73,1.3817,"Mature","Civil","North_Africa",18.8588638335933,-1.88739646357111,0.770161024919571,4.30446595879277,3.99530468214981,2.40683627356717,1.194541753,331202,1.00213693417354,51.2762,4.35,0.2028,0,154988864,0.1773,541,0.9534,5990855,0,21,"SS",1.09500713444883,2.60134672802321,0.0386534542336316,2.28327728710845,2.45626412842825,1.78141226502698,4.42834213998849
"1692",100831,"Enda Tamweel",2016,"Tunisia","NGO","NGO",0.73,1.406,"Mature","Civil","North_Africa",18.9914469796534,-1.67200853858209,0.808089650406887,4.31659998593439,4.02955285528503,2.62457242811926,1.262528588,1,1,51.2888,5.15,0.1903,0,176962247,0.1796,567,0.9621,3415845,0,21,"SS",1.10287556552406,2.52817446980071,0.0193026763538854,2.28327728710845,2.46955288227482,1.7915490287583,4.91439173705507
"1693",100831,"Enda Tamweel",2017,"Tunisia","NGO","NGO",0.73,1.2058,"Mature","Civil","North_Africa",19.1334938758021,-1.94319257171719,0.802992764091466,4.35125423381935,4.06761981809616,2.7209738629979,1.824675328,128207,1.00062854668878,51.1707,5.66,0.1576,0,203972119,0.1406,594,0.9595,2036047,0,21,"SS",1.03805005518409,2.45894508945739,0.00998198675387597,2.28327728710845,2.46558153055056,1.61966477418383,5.51184809606997
"1694",100831,"Enda Tamweel",2018,"Tunisia","NGO","NGO",0.73,1.2933,"Mature","Civil","North_Africa",19.2128435216796,-2.03411837144346,0.804409196787034,4.00987830729619,3.65621711192886,2.106363825242,2.482826838,358704,1.00162443780351,51.2268,5.88,0.2686,0,220816703,0.1371,635,0.9692,2791966,0,21,"SS",1.06638288312988,2.36504124539498,0.0126438170184806,2.28327728710845,2.48039772736801,1.60423926415792,5.8844490408564
"1695",100831,"Enda Tamweel",2019,"Tunisia","NGO","NGO",0.73,1.2178,"Mature","Civil","North_Africa",19.2990554964179,-2.03411837144346,0.804409196787034,4.00987830729619,3.65621711192886,2.106363825242,2.482826838,49015,1.00020363238141,51.1789,3.13,0.2573,0,240698457,0.1091,627,0.9658,2703026,0,21,"SS",1.04193570015952,2.38240266028077,0.0112299265332227,2.28327728710845,2.47520442126705,1.48083518395061,6.3242319600672
"1696",100853,"Letshego KEN",2001,"Kenya","others","NBFI",0.4711,1.2113,"New","Common","Africa",15.9407418145834,0.475274553917,0.422676056263413,3.14459269891441,3.28036279665842,0,3.779906496,1,1,51.1744,0.89,0.4353,0.0714,8374833,0.1312,666,0.3656,69058,1,14,"SF",1.03983097579783,2.30169352292905,0.00824589478430259,1.82815332870793,1.55843315015038,1.57823626154281,1.18525068284433
"1697",100853,"Letshego KEN",2002,"Kenya","others","NBFI",0.4711,1.2113,"New","Common","Africa",15.9407418145834,0.752613323412466,0.459099367771211,3.15226539881725,3.33784537784027,0,0.54685953,1,1,51.1744,0.89,0.4353,0.0714,8374833,0.1312,666,0.3656,69058,1,14,"SF",1.03983097579783,2.30169352292905,0.00824589478430259,1.82815332870793,1.55843315015038,1.57823626154281,1.18525068284433
"1698",100853,"Letshego KEN",2003,"Kenya","others","NBFI",0.4711,1.2113,"New","Common","Africa",15.9407418145834,0.475274553917,0.417815644138098,3.14321649613674,4.00770580388288,0,2.932475546,1,1,51.1744,0.89,0.4353,0.0714,8374833,0.1312,666,0.3656,69058,1,14,"SF",1.03983097579783,2.30169352292905,0.00824589478430259,1.82815332870793,1.55843315015038,1.57823626154281,1.18525068284433
"1699",100853,"Letshego KEN",2004,"Kenya","others","NBFI",0,1.2844,"Young","Common","Africa",14.4488939335986,0.344139345662964,0.462206710632175,3.15395621779327,4.26851819723362,0,5.104299776,1,1,51.2214,3.79,0.1844,0.0714,1663032,0.1312,388,0.9529,69058,1,14,"SF",1.06350102977311,3.22956736747847,0.0415253335321668,1,2.45550040694281,1.57823626154281,1.03678614410484
"1700",100853,"Letshego KEN",2006,"Kenya","others","NBFI",0,1.0718,"Young","Common","Africa",15.375266718883,0.366541381703046,0.506203375820493,3.1390548259488,4.60361618465725,2.36112779382206,6.472494299,1,1,51.067,3.7,0.213,0,4757660,0.1312,470,0.2353,16324,1,14,"SF",0.994660352958544,2.84222727397586,0.00343109776001275,1,1.35940733104591,1.57823626154281,1.10523908521413
"1701",100853,"Letshego KEN",2007,"Kenya","others","NBFI",0,1.038,"Young","Common","Africa",15.7696977858675,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,1,1,51.0366,5.52,0.1533,0,7058179,0.0573,612,0.215,38242,1,14,"SF",0.983715786277771,2.41617471224203,0.00541811061775132,1,1.32840023873723,1.2525376355671,1.1561263943278
"1702",100853,"Letshego KEN",2008,"Kenya","others","NBFI",0.2425,5.2187,"Mature","Common","Africa",15.6856923458213,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,1,1,51.428,0.48,0.6771,0,6489475,0.1274,1046,0.3135,75211,1,14,"SF",2.33744211534014,1.82970541347004,0.0115896876727797,1.42629416729288,1.478853371368,1.56148856494325,1.14354670416129
"1703",100853,"Letshego KEN",2009,"Kenya","others","NBFI",0.4375,0.9025,"Mature","Common","Africa",15.715873279492,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,1,1,50.8919,0.73,0.5786,0,6688319,0.1297,666,0.3209,75728,1,14,"FF",0.939840378430293,2.30169352292905,0.0113224247643653,1.76908741521911,1.49015644935245,1.57162532867456,1.14794511864663
"1704",100853,"Letshego KEN",2010,"Kenya","others","NBFI",0.4711,1.2113,"Mature","Common","Africa",15.9407418145834,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,1,1,51.1744,0.89,0.5305,0.0714,8374833,0.1312,531,0.3656,69058,1,14,"SF",1.03983097579783,2.63139075669156,0.00824589478430259,1.82815332870793,1.55843315015038,1.57823626154281,1.18525068284433
"1705",100853,"Letshego KEN",2011,"Kenya","others","NBFI",0.5278,1.2113,"Mature","Common","Africa",15.9407418145834,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,1,1,51.1744,0.89,0.5305,0.0714,8374833,0.1312,545,0.3656,69058,1,14,"SS",1.03983097579783,2.58963669710531,0.00824589478430259,1.92782705772033,1.55843315015038,1.57823626154281,1.18525068284433
"1706",100853,"Letshego KEN",2012,"Kenya","others","NBFI",0.5278,1.2113,"Mature","Common","Africa",15.9407418145834,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,1,1,51.1744,0.89,0.5305,0.0714,8374833,0.1312,728,0.3656,69058,1,14,"SS",1.03983097579783,2.19113873057069,0.00824589478430259,1.92782705772033,1.55843315015038,1.57823626154281,1.18525068284433
"1707",100853,"Letshego KEN",2013,"Kenya","others","NBFI",0.5278,1.2113,"Mature","Common","Africa",16.2394289104389,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,1,1,51.1744,0.89,0.387,0.0714,8374833,0.1312,689,0.9315,69058,1,14,"SS",1.03983097579783,2.25836653157251,0.00824589478430259,1.92782705772033,2.42281312736618,1.57823626154281,1.18525068284433
"1708",100853,"Letshego KEN",2014,"Kenya","others","NBFI",0.5278,1.2113,"Mature","Common","Africa",17.0303775582218,-0.208227080452312,0.536723780349021,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,1,1,51.1744,0.89,0.4353,0.1889,8374833,0.1312,1492,0.9383,69058,1,14,"SS",1.03983097579783,1.58201557785583,0.00824589478430259,1.92782705772033,2.4331997395681,1.57823626154281,1.18525068284433
"1709",100853,"Letshego KEN",2015,"Kenya","others","NBFI",0.5278,1.2113,"Mature","Common","Africa",17.4631432137999,-0.110407529524125,0.54755460485501,3.49310845771994,4.31966352110589,3.03693885011309,5.718507131,1,1,51.1744,5.3,0.2131,0.1084,38383690,0.1312,1591,0.882,302908,1,14,"SS",1.03983097579783,1.54584511821507,0.00789158082790944,1.92782705772033,2.34720470030807,1.57823626154281,1.84904436692468
"1710",100861,"Hekima",2005,"Congo, Dem. Rep.","NGO","NGO",0.9301,0.1778,"New","Other","Africa",12.4387941811575,-0.113703696558875,0.416631779554649,0.655013548320041,1,0,5.420497694,343903,2.36250074285375,46.3766,0.16,0.8587,0.3061,252405,0.2754,46,0.4366,0,0,10,"FS",0.705179802289575,19.1152348607626,0,2.63503589690352,1.6668816010822,2.21376727461044,1.00558317982022
"1711",100861,"Hekima",2006,"Congo, Dem. Rep.","NGO","NGO",0.9325,0.3205,"New","Other","Africa",12.4387941811575,-0.113703696558875,0.416631779554649,0.831053489267919,1,0,5.420497694,197609,1.78290049721678,48.8797,0.16,0.8587,0.1413,252405,0.8717,47,0.7284,0,0,10,"FS",0.751386597122307,18.7455361901348,0,2.63925489072415,2.11258945998231,4.84183345416819,1.00558317982022
"1712",100861,"Hekima",2007,"Congo, Dem. Rep.","NGO","NGO",0.9325,0.3205,"Young","Other","Africa",12.8224494667731,-0.113703696558875,0.393056520220115,1.03349262091978,1,0,5.420497694,197609,1.78290049721678,48.8797,0.42,0.706,0.294,370440,0.8717,47,0.4963,0,0,10,"FS",0.751386597122307,18.7455361901348,0,2.63925489072415,1.75806994644319,4.84183345416819,1.00819410523802
"1713",100861,"Hekima",2008,"Congo, Dem. Rep.","NGO","NGO",0.9595,0.6319,"Young","Other","Africa",13.8152325193151,-0.113703696558875,0.38884564647831,1.37273129719832,1,0,5.420497694,120758,1.12079070060547,50.4175,0.56,0.6413,0.3698,999721,0.5837,75,0.6318,20373,0,10,"FS",0.852219084234518,12.2926139391767,0.0203786652689448,2.68671857120625,1.96503846899619,3.57253434346446,1.0221137541374
"1714",100861,"Hekima",2009,"Congo, Dem. Rep.","NGO","NGO",0.96,0.7934,"Young","Other","Africa",14.3256539490625,-0.113703696558875,0.413011444218045,1.60298493669864,1,0,5.420497694,178197,1.10699063180527,50.7396,1.31,0.4325,0.3591,1665530,0.3335,80,0.4445,17008,0,10,"FS",0.904513389528745,11.6040399184952,0.0102117582921002,2.68759752825221,1.67894840055208,2.4698307410406,1.03684139967898
"1715",100861,"Hekima",2010,"Congo, Dem. Rep.","NGO","NGO",0.9354,1.0229,"Young","Other","Africa",14.599358675708,-0.113703696558875,0.412105561686718,1.47677699797636,1,0,5.420497694,1170,1.00053381871717,51.0224,1.35,0.4248,0.3495,2189882,0.2754,109,0.567,106621,0,10,"SS",0.978826349683698,8.83361507492436,0.0486879892670065,2.64435284159075,1.86606016448376,2.21376727461044,1.04844002690543
"1716",100861,"Hekima",2011,"Congo, Dem. Rep.","NGO","NGO",0.92,1.0098,"Mature","Other","Africa",14.8404188954153,-0.113703696558875,0.428229050681361,1.57627319267937,1,0,5.420497694,71073,1.02550272907764,51.0097,1.82,0.3541,0.3061,2786839,0.2695,101,0.4227,87737,0,10,"SS",0.974584520585529,9.44205119724858,0.0314826111294513,2.61728096457504,1.6456501437871,2.18776427199533,1.06164467132983
"1717",100861,"Hekima",2012,"Congo, Dem. Rep.","NGO","NGO",0.91,1.1506,"Mature","Other","Africa",14.9106805955449,-0.113703696558875,0.409760448872203,1.62881574363484,1,0,5.420497694,519,1.00017326211079,51.1309,1.84,0.352,0.2852,2989690,0.2328,132,0.4611,71847,0,10,"SS",1.02017608829715,7.48903935310898,0.0240315805211977,2.59970182365574,1.70430395386854,2.02601678115218,1.06613172035703
"1718",100861,"Hekima",2013,"Congo, Dem. Rep.","NGO","NGO",0.8768,1.0054,"Mature","Other","Africa",14.8297907861573,-0.113703696558875,0.402690853566118,1.70474554678064,1,0,5.420497694,1,1,51.0053,1.51,0.3983,0.3133,2757377,0.2524,147,0.661,51232,0,10,"SS",0.97315978409454,6.83578035782956,0.018579969811901,2.54133907580369,2.00963980374562,2.11239963729729,1.0609929740819
"1719",100861,"Hekima",2015,"Congo, Dem. Rep.","NGO","NGO",0.8425,1.0419,"Mature","Other","Africa",15.1090839094839,-0.113703696558875,0.427551754501974,1.90718788308516,1,0,5.420497694,4791,1.00131384418741,51.0402,2.1,0.3228,0.2428,3645790,0.2524,224,0.635,15914,0,10,"SS",0.984978620894784,4.84748351025046,0.00436503354141804,2.48104262245051,1.96992628650298,2.11239963729729,1.08064460354099
"1720",100866,"Opportunity Kenya",2006,"Kenya","others","NBFI",0.4633,0.2943,"New","Common","Africa",14.2929173411171,0.366541381703046,0.506203375820493,3.1390548259488,4.60361618465725,2.36112779382206,6.472494299,1,1,48.6025,0.62,0.6167,0.1506,1611888,0.3808,213,0.5436,90668,1,10,"FF",0.742902938925968,5.04433150379816,0.0562495308299765,1.81444159879088,1.83031799896538,2.67829549081937,1.03565484263012
"1721",100866,"Opportunity Kenya",2007,"Kenya","others","NBFI",0.4996,0.5502,"New","Common","Africa",14.9976014908634,0.593360991901932,0.495994011262975,3.10421934643393,4.7126438311489,2.45166074519775,6.850729771,6627,1.00203177679279,50.1825,6.44,0.1343,0.1306,3261185,0.4652,227,0.5654,186570,1,10,"FF",0.825764318026851,4.79707979614238,0.0572092484145339,1.87825388032792,1.86361625573037,3.05027064687282,1.07213716955689
"1722",100866,"Opportunity Kenya",2008,"Kenya","others","NBFI",0.5353,0.4154,"New","Common","Africa",15.279361847459,0.81910108663396,0.553293548992617,3.20960094584608,4.60664039873365,2.58038386109633,0.232282746,7745,1.0017915251422,49.5924,-12.29,-0.0886,0.3122,4322574,0.4092,253,0.6054,108220,1,10,"FS",0.782115572802939,4.4099265620259,0.0250360028455261,1.9410114134098,1.9247139745652,2.80346248645821,1.09561501526599
"1723",100866,"Opportunity Kenya",2009,"Kenya","others","NBFI",0.4572,0.6225,"New","Common","Africa",15.3673009251885,0.85821548852104,0.54622184584442,3.19656109287754,4.36558782044415,2.71289836308279,3.306939815,6934,1.00146888331816,50.3936,-6.45,-0.1835,0.3299,4719912,0.3944,500,0.7155,153149,1,10,"FF",0.849175329003771,2.73213401059084,0.0324474201113453,1.80371832283012,2.09288544565808,2.73823461549149,1.10440410226271
"1724",100866,"Opportunity Kenya",2010,"Kenya","others","NBFI",0.4633,0.6548,"Young","Common","Africa",15.403225833062,0.310168660347413,0.54622184584442,3.24321754663529,4.4703916106531,2.88619432232735,8.405699224,9288,1.00189818943346,50.4729,-13.23,-0.0818,0.3795,4892557,0.3728,537,0.8064,111462,1,10,"FF",0.859634190062616,2.61323056273952,0.0227819476028695,1.81444159879088,2.23173001171024,2.64303718218871,1.10822299681734
"1725",100866,"Opportunity Kenya",2011,"Kenya","others","NBFI",0.4633,0.8622,"Young","Common","Africa",15.7771810014165,0.523639066636252,0.54622184584442,3.33045047275059,4.37956269717359,2.9492425288895,6.10826372,9477,1.00133254678011,50.8402,-13.23,0.3379,0.3967,4892557,0.3808,550,0.8016,111462,1,10,"FF",0.926791087387833,2.57523781397936,0.0227819476028695,1.81444159879088,2.22439828545006,2.67829549081937,1.10822299681734
"1726",100866,"Opportunity Kenya",2012,"Kenya","others","NBFI",0.4633,0.8622,"Young","Common","Africa",15.933591995117,0.662629661710963,0.518749292276489,3.37076600884161,4.27152823523905,2.92074365990319,4.563209131,9477,1.00133254678011,50.8402,-13.23,0.1676,0.3134,8315168,0.3808,544,0.6112,111462,1,10,"FF",0.926791087387833,2.59254811962748,0.013404658402012,1.81444159879088,1.93357314379625,2.67829549081937,1.1839308974836
"1727",100866,"Opportunity Kenya",2013,"Kenya","others","NBFI",0.4633,0.8622,"Young","Common","Africa",15.933591995117,0.297326275734515,0.518749292276489,3.40852480374841,4.31966352110589,3.03415406188258,5.878680567,9477,1.00133254678011,50.8402,-13.23,0.1676,0.3134,8315168,0.3808,544,0.6112,111462,1,10,"FF",0.926791087387833,2.59254811962748,0.013404658402012,1.81444159879088,1.93357314379625,2.67829549081937,1.1839308974836
"1728",100866,"Opportunity Kenya",2014,"Kenya","others","NBFI",0.4633,0.8622,"Mature","Common","Africa",16.1413720416675,-0.208227080452312,0.536723780349021,3.47149087364213,4.31966352110589,3.01386453597896,5.357125644,9477,1.00133254678011,50.8402,-13.23,0.2912,0.3296,8315168,0.3808,544,0.661,111462,1,10,"FF",0.926791087387833,2.59254811962748,0.013404658402012,1.81444159879088,2.00963980374562,2.67829549081937,1.1839308974836
"1729",100866,"Opportunity Kenya",2015,"Kenya","others","NBFI",0.4633,0.778,"Mature","Common","Africa",16.04485505637,-0.110407529524125,0.54755460485501,3.49310845771994,4.31966352110589,3.03693885011309,5.718507131,20120,1.00216478327258,50.7146,2.63,0.2751,0.2975,9293771,0.2298,584,0.6405,99220,1,10,"FF",0.899526811810286,2.48384176333891,0.0106759666581018,1.81444159879088,1.97832722284277,2.01279491541568,1.20557752303225
"1730",101037,"CamCCUL",2004,"Cameroon","others","Coop",0.2847,1.0707,"Mature","Civil","Africa",18.3433289084661,1.63565731568881,0.251909278250369,2.20310900784322,1,0,6.780955924,60418,1.0006527586516,51.066,13.45,0.0692,0.7818,92556414,0.06745,589,0.4449,5876709,1,15,"SF",0.994304168835797,2.47128811051879,0.0634932651615774,1.5004781419723,1.67955937774043,1.29727161464224,3.04734099117225
"1731",101037,"CamCCUL",2005,"Cameroon","others","Coop",0.2847,0.7119,"Mature","Civil","Africa",18.1946679553108,2.14680233577801,0.261586794323218,2.22935138471411,1,0,2.020662307,43237,1.00054200291287,50.5954,21.09,0.0453,0.8224,79770789,0.0575,566,0.5385,5603243,1,15,"FF",0.878123384070668,2.53086491781092,0.070241789005725,1.5004781419723,1.82252803981394,1.25341909328286,2.76452391746565
"1732",101037,"CamCCUL",2006,"Cameroon","others","Coop",0.1492,0.8054,"Mature","Civil","Africa",18.4939580733608,1.97755561217272,0.230302871537942,2.24559518260365,1,0,3.457668793,72212,1.00067108792338,50.7584,9.25,0.0975,0.8054,107602890,0.0827,762,0.5428,10172682,1,15,"FF",0.908399034504167,2.13812993889608,0.0945391141953612,1.26228078251586,1.82909604458869,1.36448276546944,3.38016792078395
"1733",101037,"CamCCUL",2007,"Cameroon","others","Coop",0.2711,1.0007,"Mature","Civil","Africa",18.8023696039799,1.8952721694166,0.310397897195701,2.21656315362226,1,0,4.902201732,2419,1.00001650786596,51.0007,7.4,0.119,0.7908,146475626,0.069,2035,0.5296,14711886,1,15,"SF",0.971637906479167,1.42686856814757,0.100439139953297,1.47657051032206,1.80893379737319,1.30410291193943,4.24002994884196
"1734",101037,"CamCCUL",2008,"Cameroon","others","Coop",0.3094,1.2357,"Mature","Civil","Africa",18.9782263104574,1.86330682515314,0.351393304563621,2.24418651046271,1,0,3.488800919,68661,1.00039315593732,51.2615,8.19,0.1088,0.7984,174638085,0.061,2376,0.5266,15741932,1,15,"SF",1.04773178724786,1.36565654891363,0.090140314524519,1.54389862004295,1.80435146846058,1.26884460330878,4.86298144654052
"1735",101037,"CamCCUL",2009,"Cameroon","others","Coop",0.2869,1.0723,"Mature","Civil","Africa",19.2035700724673,1.78110134233732,0.38091404977996,2.32780644382649,1,0,2.198664102,755307,1.00345237864302,51.0674,8.81,0.1019,0.7195,218778436,0.0756,1892,0.5722,19669595,1,15,"SF",0.99482225483252,1.45909782118089,0.0899064609370072,1.50434555297454,1.87400286793229,1.33319101655973,5.83936272647031
"1736",101037,"CamCCUL",2010,"Cameroon","others","Coop",0.4003,0.9477,"Mature","Civil","Africa",19.2035700724673,1.94449654653056,0.374341480178144,2.35104672701288,1,0,3.422507641,41552,1.00345237864302,50.9448,8.81,0.1019,0.7195,218778436,0.0756,1905,0.5722,19669595,1,15,"FF",0.954476307837718,1.45596815590803,0.0899064609370072,1.70369301099933,1.87400286793229,1.33319101655973,5.83936272647031
"1737",101037,"CamCCUL",2011,"Cameroon","others","Coop",0.285,0.9561,"Mature","Civil","Africa",19.3861750021691,2.04114584633218,0.45061800008841,2.4476434195144,1,0,4.129277161,223742,1.00085199441485,50.9541,10.13,0.0899,0.6807,262608529,0.0756,2804,0.5976,21205808,1,15,"FF",0.957196259320513,1.30988284865168,0.0807506443145621,1.50100551619987,1.91279991939241,1.33319101655973,6.80888112252433
